# Paths ploaness manages in a consumer working tree, because tools ploaness does not run read them from
# there: git, editors, and coding agents cannot resolve a config through node_modules.
#
#   PINNED    ploaness owns the content; the file must exist and match byte for byte.
#   SEED      ploaness writes it once when absent; the project owns it afterwards.
#   FORBIDDEN the path must not exist, because ploaness supplies that configuration itself.
#   SECTION   ploaness owns the marked block at the top; the project owns the text below it.
#
# Project documentation belongs to the consuming project. The governing standard and the agent guide are
# the exceptions, because together they declare the contract every agent is held to. CLAUDE.md is a fixed
# tool entry point, and AGENTS.md carries the block that points at all three.

README-guideline-software-project.adoc	PINNED
.ploaness/agent-guide.md	PINNED
AGENTS.md	SECTION
CLAUDE.md	PINNED
.editorconfig	PINNED
.gitattributes	PINNED
.nvmrc	PINNED
.npmrc	PINNED
.gitignore	SEED

# An executable spec rather than a configuration, and the only one ploaness ships. Static rules cannot
# see a contrast defect that appears only under :hover or :focus, nor a page nobody remembered to add to
# a scan list, so this one check has to run rather than read. It is PINNED for the same reason every
# other rule is the harness's: a check the project can edit is not a rule.
tests/e2e/a11y.e2e.spec.ts	PINNED
.stylelintrc.json	FORBIDDEN
.dependency-cruiser.json	FORBIDDEN
knip.json	FORBIDDEN
.gitleaks.toml	FORBIDDEN
plugins	FORBIDDEN
